,latitude,longitude,area_in_meters,confidence,geometry,full_plus_code
8053392,-13.57124433,32.86553939,11.3951,0.6079,"POLYGON((32.8655540607437 -13.5712607449504, 32.8655524512089 -13.5712266579275, 32.8655246969218 -13.5712279121016, 32.8655263064526 -13.5712619991248, 32.8655540607437 -13.5712607449504))",5GRJCVH8+G637
8058989,-13.56997886,32.86368421,33.0286,0.7618,"POLYGON((32.8637203276353 -13.5699633364138, 32.8636543137118 -13.5699536763484, 32.8636480879463 -13.5699943927655, 32.8637141018807 -13.5700040528325, 32.8637203276353 -13.5699633364138))",5GRJCVJ7+2F3X
8061998,-13.57111536,32.86497901,11.4967,0.6659,"POLYGON((32.8650001965125 -13.5711220620807, 32.8649822761114 -13.5710938305707, 32.8649578233983 -13.5711086850735, 32.864975743798 -13.5711369165855, 32.8650001965125 -13.5711220620807))",5GRJCVH7+HX57
8068600,-13.56996414,32.86272694,49.6416,0.8169,"POLYGON((32.8627646105878 -13.569990620516, 32.8627608231251 -13.5699331456012, 32.8626892597678 -13.5699376587693, 32.8626930472137 -13.5699951336851, 32.8627646105878 -13.569990620516))",5GRJCVJ7+239F
8071717,-13.56492244,32.86133857,56.094,0.7863,"POLYGON((32.8613620027519 -13.5649721894704, 32.8613620604545 -13.5648727242837, 32.8613151401949 -13.5648726982286, 32.8613150824709 -13.5649721634151, 32.8613620027519 -13.5649721894704))",5GRJCVP6+2GP5
8076516,-13.56965282,32.86421374,47.5781,0.7025,"POLYGON((32.8642504361847 -13.5696273353569, 32.8641893591759 -13.5696158103813, 32.8641770386599 -13.5696782973195, 32.8642381156841 -13.5696898222985, 32.8642504361847 -13.5696273353569))",5GRJCVJ7+4MPX
8077147,-13.56986471,32.86254071,8.4634,0.6987,"POLYGON((32.8625556097605 -13.569876195634, 32.8625529451871 -13.5698505144291, 32.8625258055447 -13.5698532093021, 32.8625284701152 -13.5698788905072, 32.8625556097605 -13.569876195634))",5GRJCVJ7+323F
8080796,-13.56945831,32.86363943,11.8084,0.6326,"POLYGON((32.8636577878076 -13.5694731789664, 32.8636613434745 -13.5694492437717, 32.8636210190412 -13.5694435108468, 32.8636174857295 -13.5694672955293, 32.8636577878076 -13.5694731789664))",5GRJCVJ7+6F6M
8082233,-13.5701874,32.86440107,35.462,0.7423,"POLYGON((32.8644375217775 -13.5702032909674, 32.8644281908987 -13.5701587506862, 32.8643646187444 -13.5701714961951, 32.8643739496119 -13.5702160364784, 32.8644375217775 -13.5702032909674))",5GRJCVH7+WQCH
8086049,-13.57024753,32.86158108,14.8859,0.6834,"POLYGON((32.8615966380282 -13.5702675299149, 32.8615962591348 -13.5702272536687, 32.8615655112562 -13.5702275304909, 32.8615658901444 -13.5702678067372, 32.8615966380282 -13.5702675299149))",5GRJCVH6+WJ44
8091500,-13.56956373,32.86521957,67.2204,0.832,"POLYGON((32.8652834965912 -13.5695549190885, 32.8651668627357 -13.5695272453909, 32.8651556348996 -13.569572532679, 32.8652722687758 -13.5696002063819, 32.8652834965912 -13.5695549190885))",5GRJCVJ8+53HC
8111425,-13.56877248,32.86186236,7.17,0.6137,"POLYGON((32.8618734658823 -13.5687857255125, 32.8618768962129 -13.5687629487749, 32.8618512617685 -13.568759253943, 32.8618478314355 -13.5687820306802, 32.8618734658823 -13.5687857255125))",5GRJCVJ6+FPX4
8113799,-13.57054892,32.86398197,87.2034,0.8399,"POLYGON((32.8640436428893 -13.5705720895304, 32.8640346110936 -13.5705098793456, 32.8639202904769 -13.5705257632058, 32.8639293222434 -13.5705879733943, 32.8640436428893 -13.5705720895304))",5GRJCVH7+QHQ3
8114300,-13.5687249,32.86246418,26.6922,0.7871,"POLYGON((32.8624828158773 -13.5687527931991, 32.8624881765678 -13.5687012294155, 32.8624455488137 -13.5686969881531, 32.8624401881141 -13.568748551936, 32.8624828158773 -13.5687527931991))",5GRJCVJ6+GX85
8118613,-13.5694412,32.86554521,45.7545,0.7625,"POLYGON((32.8655923698003 -13.5694350447758, 32.8655157319033 -13.5694046746044, 32.8654980630751 -13.5694473450929, 32.8655747009828 -13.5694777152702, 32.8655923698003 -13.5694350447758))",5GRJCVJ8+66F7
8121865,-13.57087849,32.86517172,11.9042,0.627,"POLYGON((32.8651901367737 -13.5708656831379, 32.8651612210542 -13.570858902879, 32.8651532845853 -13.5708912945471, 32.8651822003085 -13.5708980748068, 32.8651901367737 -13.5708656831379))",5GRJCVH8+J3VV
8123914,-13.5676063,32.86109293,23.7088,0.7536,"POLYGON((32.8611235532747 -13.5675926825833, 32.8610666393745 -13.5675857752124, 32.861062310822 -13.5676199085182, 32.8611192247301 -13.5676268158901, 32.8611235532747 -13.5675926825833))",5GRJCVJ6+XC4Q
8128404,-13.57020817,32.86429744,44.5255,0.7876,"POLYGON((32.864342014732 -13.5702224390594, 32.86433268387 -13.5701778987751, 32.8642528635587 -13.5701939018225, 32.8642621944061 -13.5702384421096, 32.864342014732 -13.5702224390594))",5GRJCVH7+WP7P
8130183,-13.56845712,32.86459306,22.7212,0.7435,"POLYGON((32.8646074638342 -13.5684870539318, 32.8646111772695 -13.5684291808028, 32.8645786408934 -13.568427182801, 32.8645749274503 -13.5684850559297, 32.8646074638342 -13.5684870539318))",5GRJCVJ7+JR8Q
8132395,-13.57082429,32.8651022,30.3839,0.7519,"POLYGON((32.8651415034118 -13.5708115943448, 32.8650666054231 -13.5708036308009, 32.8650628993146 -13.5708369887887, 32.8651377973137 -13.5708449523338, 32.8651415034118 -13.5708115943448))",5GRJCVH8+M2H3
8145825,-13.56991345,32.86388662,12.0541,0.6346,"POLYGON((32.8639087807909 -13.5699203483645, 32.863900337185 -13.5698950883099, 32.8638644693762 -13.5699065624555, 32.8638729129786 -13.5699318225113, 32.8639087807909 -13.5699203483645))",5GRJCVJ7+2HJF
8153234,-13.56872791,32.86272987,59.1707,0.8106,"POLYGON((32.8627646261002 -13.5687636431453, 32.8627710155404 -13.568699398241, 32.8626951055811 -13.5686921730408, 32.8626887161208 -13.5687564179428, 32.8627646261002 -13.5687636431453))",5GRJCVJ7+G35V
8157368,-13.56956322,32.86475142,24.3809,0.6199,"POLYGON((32.8647791865746 -13.5695470357636, 32.8647315453748 -13.5695382809191, 32.8647236481692 -13.5695794082679, 32.8647712893769 -13.5695881631139, 32.8647791865746 -13.5695470357636))",5GRJCVJ7+5WCC
8165309,-13.57086455,32.86188624,11.7536,0.6278,"POLYGON((32.8618972636415 -13.5708838580023, 32.86190334162 -13.5708501033056, 32.8618752424384 -13.5708452611676, 32.8618691644562 -13.5708790158635, 32.8618972636415 -13.5708838580023))",5GRJCVH6+MQ2F
8171148,-13.56751314,32.86179349,49.6045,0.706,"POLYGON((32.8618290330226 -13.567544279774, 32.8618096101579 -13.5674692164297, 32.861757939875 -13.5674820119181, 32.8617773627245 -13.5675570752662, 32.8618290330226 -13.567544279774))",5GRJCVJ6+XPVF
8171544,-13.57019513,32.86538208,26.7899,0.7635,"POLYGON((32.8654123865108 -13.5701805131679, 32.8653691493409 -13.57016460161, 32.8653517836097 -13.5702097620763, 32.8653950207866 -13.5702256736374, 32.8654123865108 -13.5701805131679))",5GRJCVH8+W5C2
8176186,-13.56990165,32.86601704,18.9312,0.7186,"POLYGON((32.8660404222611 -13.5699207384877, 32.8660455793697 -13.5698912612403, 32.8659936663683 -13.5698825692796, 32.8659885092533 -13.5699120465259, 32.8660404222611 -13.5699207384877))",5GRJCVJ8+2CJW
8178830,-13.57116544,32.86225959,54.9651,0.8478,"POLYGON((32.8623002428631 -13.5711910810953, 32.8622875148317 -13.5711268007223, 32.8622189441914 -13.5711397945783, 32.8622316722052 -13.5712040749548, 32.8623002428631 -13.5711910810953))",5GRJCVH6+GWJ7
8179014,-13.57061181,32.86340258,13.2066,0.6797,"POLYGON((32.8634193706153 -13.5706281918329, 32.8634183150198 -13.5705944517166, 32.8633857790838 -13.5705954258819, 32.8633868346748 -13.5706291659984, 32.8634193706153 -13.5706281918329))",5GRJCVH7+Q92H
8180251,-13.56951877,32.86170046,10.1367,0.676,"POLYGON((32.8617148770921 -13.5695335617798, 32.861713171242 -13.5695025370269, 32.8616860656297 -13.5695039633394, 32.8616877714763 -13.5695349880926, 32.8617148770921 -13.5695335617798))",5GRJCVJ6+5MW7
8204635,-13.57000764,32.86342549,27.6142,0.7089,"POLYGON((32.8634529046913 -13.5700292009991, 32.8634550546532 -13.5699889911264, 32.8633980726925 -13.5699860753249, 32.8633959227213 -13.570026285197, 32.8634529046913 -13.5700292009991))",5GRJCVH7+X9VP
8208010,-13.57006752,32.86069376,26.2935,0.7328,"POLYGON((32.8607197023592 -13.5700882382084, 32.8607168923817 -13.5700438250257, 32.8606678240819 -13.570046796094, 32.8606706340503 -13.5700912092771, 32.8607197023592 -13.5700882382084))",5GRJCVH6+X7G6
8211772,-13.57030448,32.86549636,7.3344,0.6456,"POLYGON((32.8655083836447 -13.5703172754292, 32.8655074899193 -13.5702909560338, 32.8654843300941 -13.5702917086669, 32.8654852238169 -13.5703180280624, 32.8655083836447 -13.5703172754292))",5GRJCVH8+V5HX
8217241,-13.57066962,32.86532016,18.0783,0.7732,"POLYGON((32.8653475058172 -13.5706599784836, 32.8652998529997 -13.5706492613065, 32.8652928076928 -13.5706792409878, 32.8653404605164 -13.5706899581664, 32.8653475058172 -13.5706599784836))",5GRJCVH8+P4P6
8219473,-13.57034318,32.86485248,45.3596,0.7825,"POLYGON((32.8648735158368 -13.5703818208394, 32.8648849044667 -13.5703130141296, 32.8648314573762 -13.5703045479905, 32.8648200687311 -13.5703733546976, 32.8648735158368 -13.5703818208394))",5GRJCVH7+VW97
8228010,-13.56973411,32.86346104,41.9578,0.786,"POLYGON((32.8634931973907 -13.5697612570356, 32.8634932283921 -13.5697070033134, 32.8634288844256 -13.5697069681182, 32.8634288534095 -13.5697612218402, 32.8634931973907 -13.5697612570356))",5GRJCVJ7+494Q
8255849,-13.56931322,32.86204384,39.8535,0.7819,"POLYGON((32.8620666612654 -13.5693472332416, 32.8620733369621 -13.5692845324721, 32.8620210213765 -13.5692792018316, 32.8620143456664 -13.5693419025993, 32.8620666612654 -13.5693472332416))",5GRJCVJ6+7RFF
8258298,-13.56649691,32.86052082,42.6091,0.7924,"POLYGON((32.8605478839111 -13.5665292233707, 32.860556696589 -13.5664742532002, 32.8604937546014 -13.5664645958892, 32.8604849419095 -13.5665195660575, 32.8605478839111 -13.5665292233707))",5GRJCVM6+C624
8258348,-13.56456791,32.86497544,39.1593,0.6083,"POLYGON((32.8650092333695 -13.564590634483, 32.8650032083332 -13.564538388235, 32.864941633716 -13.564545184144, 32.8649476587388 -13.5645974303933, 32.8650092333695 -13.564590634483))",5GRJCVP7+5XH6
8270438,-13.57020231,32.86295103,44.677,0.8078,"POLYGON((32.8629834589322 -13.5702309836569, 32.8629766797174 -13.5701676764384, 32.8629186011605 -13.5701736284305, 32.8629253803598 -13.5702369356507, 32.8629834589322 -13.5702309836569))",5GRJCVH7+W58V
8274876,-13.57042398,32.86301483,11.2702,0.674,"POLYGON((32.8630319684663 -13.5704373518666, 32.8630296270339 -13.570408151325, 32.862997711445 -13.5704106004632, 32.8630000528735 -13.5704398010049, 32.8630319684663 -13.5704373518666))",5GRJCVH7+R6J3
8282238,-13.56495674,32.86123864,19.6675,0.6899,"POLYGON((32.8612574841543 -13.5649782034511, 32.8612608606105 -13.5649386094154, 32.8612198191459 -13.5649352598001, 32.861216442683 -13.5649748538352, 32.8612574841543 -13.5649782034511))",5GRJCVP6+2F9P
8286220,-13.57034783,32.86209488,25.4033,0.7959,"POLYGON((32.8621178363435 -13.5703710967505, 32.8621218407914 -13.5703291206754, 32.8620719238384 -13.5703245633536, 32.8620679193817 -13.5703665394278, 32.8621178363435 -13.5703710967505))",5GRJCVH6+VR92
8289386,-13.57071229,32.86493783,93.2747,0.8384,"POLYGON((32.8649899452305 -13.5706765380368, 32.8649126685763 -13.5706550961988, 32.8648857201661 -13.5707480437994, 32.8649629968478 -13.5707694856457, 32.8649899452305 -13.5706765380368))",5GRJCVH7+PX8C
8292265,-13.57005888,32.86481286,27.0205,0.6968,"POLYGON((32.8648302495568 -13.5700886673957, 32.8648351467838 -13.5700323970524, 32.8647954822379 -13.5700290933953, 32.8647905850017 -13.5700853637378, 32.8648302495568 -13.5700886673957))",5GRJCVH7+XWGJ
8296234,-13.57021842,32.86089863,38.5952,0.7399,"POLYGON((32.8609287365551 -13.5702449726513, 32.8609243494932 -13.5701877695644, 32.8608685279861 -13.5701918666591, 32.8608729150348 -13.5702490697469, 32.8609287365551 -13.5702449726513))",5GRJCVH6+W969
8296871,-13.57022908,32.86474418,47.7999,0.663,"POLYGON((32.8647658724233 -13.5702686385679, 32.8647775249996 -13.5701982373342, 32.8647224782242 -13.5701895177728, 32.8647108256322 -13.570259919004, 32.8647658724233 -13.5702686385679))",5GRJCVH7+WV5X
8298885,-13.56835314,32.86391225,7.5392,0.6205,"POLYGON((32.8639254210006 -13.5683654681724, 32.8639278391076 -13.5683439187571, 32.8638990776242 -13.5683408300321, 32.8638966595147 -13.5683623794471, 32.8639254210006 -13.5683654681724))",5GRJCVJ7+MH3R
8300461,-13.57114635,32.86563936,30.1791,0.7763,"POLYGON((32.8656729922692 -13.571134236083, 32.8656255769725 -13.5711139797371, 32.8656057235528 -13.5711584541228, 32.8656531388568 -13.5711787104723, 32.8656729922692 -13.571134236083))",5GRJCVH8+G7R3
8302488,-13.56972688,32.86635842,55.0434,0.778,"POLYGON((32.8664004824661 -13.5697030414065, 32.8663400844921 -13.5696828337259, 32.8663163522903 -13.5697507175655, 32.8663767502796 -13.5697709252521, 32.8664004824661 -13.5697030414065))",5GRJCVJ8+4G5V
8302583,-13.57104445,32.86366644,37.5849,0.8286,"POLYGON((32.8637078879703 -13.5710552407478, 32.8636965594149 -13.5710145666252, 32.8636249911118 -13.5710336429437, 32.8636363196555 -13.5710743170694, 32.8637078879703 -13.5710552407478))",5GRJCVH7+HFM7
8303051,-13.56852865,32.86488933,33.1291,0.8104,"POLYGON((32.8649255357844 -13.5685089309196, 32.86485210074 -13.5685108701078, 32.8648531356406 -13.5685483770424, 32.8649265706965 -13.5685464378539, 32.8649255357844 -13.5685089309196))",5GRJCVJ7+HXJV
8315096,-13.56808122,32.86116983,34.7052,0.8163,"POLYGON((32.8611928564513 -13.5681115176101, 32.8611973323167 -13.568054719735, 32.8611467952515 -13.5680509083374, 32.861142319374 -13.5681077062115, 32.8611928564513 -13.5681115176101))",5GRJCVJ6+QF7M
8316279,-13.56923657,32.86269792,57.1466,0.8526,"POLYGON((32.8627356441526 -13.5692691674433, 32.8627405730081 -13.5692104170131, 32.8626601857059 -13.569203962733, 32.8626552568308 -13.5692627131614, 32.8627356441526 -13.5692691674433))",5GRJCVJ7+834F
8318907,-13.56929898,32.86493493,127.2111,0.8191,"POLYGON((32.8649512986974 -13.5693817450963, 32.8649853339301 -13.5692306121655, 32.8649185447464 -13.5692162175441, 32.8648845094736 -13.5693673504661, 32.8649512986974 -13.5693817450963))",5GRJCVJ7+7XM5
8324279,-13.56864136,32.86446532,117.0583,0.8512,"POLYGON((32.8645252378265 -13.5686845879718, 32.8645313481191 -13.5686077172654, 32.864405413373 -13.5685981370607, 32.8643993030403 -13.5686750077637, 32.8645252378265 -13.5686845879718))",5GRJCVJ7+GQW9
8331371,-13.57094974,32.86583756,36.6688,0.7415,"POLYGON((32.8658734655795 -13.5709336409041, 32.8658221196543 -13.570914178062, 32.8658016575244 -13.5709658397437, 32.8658530034592 -13.57098530259, 32.8658734655795 -13.5709336409041))",5GRJCVH8+J8G5
8333447,-13.56731306,32.86125583,31.055,0.729,"POLYGON((32.8612891157766 -13.5672982885994, 32.8612359349794 -13.5672830711588, 32.8612225536228 -13.567327826491, 32.861275734429 -13.5673430439345, 32.8612891157766 -13.5672982885994))",5GRJCVM6+3GCC
8339942,-13.56946931,32.86389766,41.8738,0.8044,"POLYGON((32.8639453465148 -13.5694625320426, 32.8638617306889 -13.5694378927695, 32.8638499688301 -13.5694760924633, 32.863933584668 -13.5695007317404, 32.8639453465148 -13.5694625320426))",5GRJCVJ7+6H68
8340659,-13.56459544,32.86430527,103.6018,0.733,"POLYGON((32.8643380994198 -13.5646845602185, 32.8643190821947 -13.5645016820194, 32.8642724325118 -13.564506324768, 32.8642914497016 -13.5646892029701, 32.8643380994198 -13.5646845602185))",5GRJCVP7+5P75
8343257,-13.56906637,32.86184723,32.82,0.8068,"POLYGON((32.8618752935253 -13.5690932308042, 32.8618840029605 -13.5690529096575, 32.8618191758023 -13.5690395085884, 32.8618104663568 -13.5690798297329, 32.8618752935253 -13.5690932308042))",5GRJCVJ6+9PH6
8363025,-13.56558734,32.8602041,32.9114,0.6278,"POLYGON((32.8602376263051 -13.565588124344, 32.8602090230753 -13.5655811638885, 32.8602165777475 -13.5655514519502, 32.8601903305506 -13.5655450648206, 32.8601744374643 -13.5656075710553, 32.8602292879013 -13.5656209186431, 32.8602376263051 -13.565588124344))",5GRJCVM6+Q38G
8363303,-13.56942689,32.86377095,117.0922,0.8373,"POLYGON((32.8638385435806 -13.5694029682644, 32.8637292981006 -13.5693695771592, 32.8637033502744 -13.5694508222436, 32.8638125957877 -13.5694842133598, 32.8638385435806 -13.5694029682644))",5GRJCVJ7+6GCW
8367590,-13.57026287,32.86309436,11.3378,0.6617,"POLYGON((32.8631117371007 -13.570276458642, 32.8631117526451 -13.5702493317825, 32.8630769786159 -13.5702493127098, 32.8630769630673 -13.5702764395692, 32.8631117371007 -13.570276458642))",5GRJCVH7+V6XC
8370874,-13.57172555,32.86589196,54.2709,0.6535,"POLYGON((32.8659403318957 -13.5717275825222, 32.8658854802313 -13.5716786057678, 32.8658435806487 -13.5717235138646, 32.8658984323144 -13.5717724906279, 32.8659403318957 -13.5717275825222))",5GRJCVH8+892W
8372117,-13.56894068,32.86322645,34.1353,0.7774,"POLYGON((32.8632686389666 -13.5689366819009, 32.8631982752011 -13.5689096983995, 32.8631842560497 -13.5689446846884, 32.8632546198239 -13.5689716681937, 32.8632686389666 -13.5689366819009))",5GRJCVJ7+C7H6
8375558,-13.5711167,32.86519536,47.8818,0.8088,"POLYGON((32.8652370901456 -13.57109968339, 32.8651816618566 -13.5710745525919, 32.8651536321281 -13.5711337171262, 32.8652090604276 -13.5711588479305, 32.8652370901456 -13.57109968339))",5GRJCVH8+H347
8375859,-13.56904443,32.86132087,18.8098,0.7072,"POLYGON((32.8613398754893 -13.5690656317738, 32.8613365598342 -13.569020776399, 32.8613018519864 -13.5690232317144, 32.861305167635 -13.5690680870895, 32.8613398754893 -13.5690656317738))",5GRJCVJ6+9GP7
8388112,-13.57027851,32.86468253,27.2602,0.6627,"POLYGON((32.8647033828768 -13.5703048857272, 32.8647108256322 -13.570259919004, 32.8646616756631 -13.5702521335022, 32.8646542328987 -13.5702971002238, 32.8647033828768 -13.5703048857272))",5GRJCVH7+VVMX
8388577,-13.57139077,32.86599214,35.6076,0.6323,"POLYGON((32.8660422063864 -13.5714081468579, 32.8659594038823 -13.571349834958, 32.8659420622392 -13.5713734013382, 32.866024864747 -13.5714317132438, 32.8660422063864 -13.5714081468579))",5GRJCVH8+C9X8
8390900,-13.57029505,32.86284798,16.4667,0.7369,"POLYGON((32.8628648733076 -13.5703157738074, 32.8628631118364 -13.5702730611521, 32.8628310883714 -13.5702743250355, 32.8628328498368 -13.5703170376913, 32.8628648733076 -13.5703157738074))",5GRJCVH7+V4Q2
8397987,-13.56686288,32.86075905,26.3155,0.7471,"POLYGON((32.8607925666373 -13.5668495797493, 32.8607300709928 -13.5668417110331, 32.8607255371455 -13.5668761734374, 32.8607880327986 -13.5668840421547, 32.8607925666373 -13.5668495797493))",5GRJCVM6+782F
8402728,-13.56901725,32.86264506,34.9782,0.8142,"POLYGON((32.8626703761287 -13.5690461104158, 32.862669613261 -13.5689877592722, 32.8626197477563 -13.5689883831821, 32.8626205106118 -13.5690467343258, 32.8626703761287 -13.5690461104158))",5GRJCVJ7+93R8
8402826,-13.57178929,32.86258565,16.8779,0.6294,"POLYGON((32.8626099884834 -13.5718009504164, 32.8626025555742 -13.5717685484702, 32.8625612948797 -13.5717776066112, 32.8625687277836 -13.5718100085589, 32.8626099884834 -13.5718009504164))",5GRJCVH7+72PG
8403786,-13.56981939,32.86513977,20.0298,0.7194,"POLYGON((32.8651657584731 -13.5698062604994, 32.8651239831433 -13.5697953019127, 32.8651137822473 -13.5698325175797, 32.8651555575835 -13.5698434761682, 32.8651657584731 -13.5698062604994))",5GRJCVJ8+33C7
8407544,-13.5664462,32.86104802,25.28,0.7461,"POLYGON((32.8610658591052 -13.566474030732, 32.8610697555815 -13.5664211526335, 32.8610301853867 -13.5664183620201, 32.8610262889016 -13.566471240118, 32.8610658591052 -13.566474030732))",5GRJCVM6+CCF4
8410858,-13.5673839,32.86035873,30.4833,0.8104,"POLYGON((32.8603916409267 -13.5673696204156, 32.8603443821327 -13.5673515931924, 32.8603258149538 -13.5673981765636, 32.8603730737556 -13.5674162037905, 32.8603916409267 -13.5673696204156))",5GRJCVM6+24XM
8411865,-13.56893264,32.86192183,48.131,0.8103,"POLYGON((32.861967763548 -13.5689147963372, 32.8618814704805 -13.5689047199885, 32.8618758879541 -13.568950473923, 32.8619621810377 -13.5689605502736, 32.861967763548 -13.5689147963372))",5GRJCVJ6+CQFM
8422868,-13.57138932,32.86433857,37.4781,0.7031,"POLYGON((32.8643680649454 -13.5713601973143, 32.8643239353966 -13.5713509045848, 32.8643090759599 -13.5714184358408, 32.8643532055201 -13.571427728573, 32.8643680649454 -13.5713601973143))",5GRJCVH7+CPWH
8433585,-13.57176447,32.8660063,25.6638,0.7516,"POLYGON((32.8660375525796 -13.5717536199469, 32.8659990650294 -13.571732804766, 32.8659750517136 -13.5717752967712, 32.8660135392686 -13.5717961119556, 32.8660375525796 -13.5717536199469))",5GRJCVH8+7CRC
8433712,-13.56726234,32.8615302,9.4178,0.6277,"POLYGON((32.8615408018048 -13.5672793568178, 32.8615441691526 -13.5672478161765, 32.8615195945115 -13.5672453052349, 32.8615162271604 -13.5672768458759, 32.8615408018048 -13.5672793568178))",5GRJCVM6+3JRH
8434159,-13.56692351,32.86031865,40.8084,0.776,"POLYGON((32.8603514500603 -13.5669487875481, 32.8603475533227 -13.566894037149, 32.8602858397134 -13.5668982408039, 32.8602897364369 -13.5669529912039, 32.8603514500603 -13.5669487875481))",5GRJCVM6+64P2
8442414,-13.56872732,32.86118471,8.1637,0.6305,"POLYGON((32.8611969882021 -13.5687417789009, 32.8611943819108 -13.5687110929172, 32.8611723992365 -13.5687128797731, 32.861175005525 -13.568743565757, 32.8611969882021 -13.5687417789009))",5GRJCVJ6+GF3X
8442454,-13.56549852,32.86111087,16.4085,0.6439,"POLYGON((32.8611319160417 -13.565515478222, 32.8611344020554 -13.5654850418103, 32.8610898335729 -13.5654815578219, 32.8610873475537 -13.5655119942329, 32.8611319160417 -13.565515478222))",5GRJCVM6+RC54
8442926,-13.56529071,32.86099764,21.7488,0.7583,"POLYGON((32.8610144318127 -13.5653162181439, 32.8610181165484 -13.5652679279756, 32.8609808533187 -13.5652652067305, 32.8609771685756 -13.5653134968982, 32.8610144318127 -13.5653162181439))",5GRJCVM6+V9Q9
8451698,-13.56894675,32.8616355,11.6433,0.704,"POLYGON((32.8616523115997 -13.5689616567849, 32.8616547735051 -13.5689350429239, 32.8616186701547 -13.5689318467024, 32.8616162082452 -13.568958460563, 32.8616523115997 -13.5689616567849))",5GRJCVJ6+CMC3
8458874,-13.57030961,32.86443799,24.666,0.7571,"POLYGON((32.8644601990821 -13.5703331576774, 32.8644568459621 -13.5702834092481, 32.8644157725705 -13.5702860586645, 32.8644191256818 -13.5703358070942, 32.8644601990821 -13.5703331576774))",5GRJCVH7+VQGJ
8463312,-13.57148663,32.86246549,56.5904,0.7785,"POLYGON((32.8625182068327 -13.5714990885479, 32.8625062334532 -13.5714516022689, 32.8624127680722 -13.5714741558325, 32.8624247414341 -13.5715216421154, 32.8625182068327 -13.5714990885479))",5GRJCVH6+CX4H
8466377,-13.57041438,32.86465332,11.1744,0.7063,"POLYGON((32.8646692787748 -13.5704297946606, 32.8646734367577 -13.5704046735102, 32.8646373731917 -13.5703989609325, 32.8646332152052 -13.5704240820822, 32.8646692787748 -13.5704297946606))",5GRJCVH7+RVJH
8468370,-13.56844284,32.860932,42.8185,0.7965,"POLYGON((32.8609670424153 -13.5684189994099, 32.8609064350854 -13.5684094002347, 32.860896955863 -13.5684666786508, 32.860957563207 -13.5684762778285, 32.8609670424153 -13.5684189994099))",5GRJCVJ6+J9F9
8471818,-13.56992338,32.86575183,35.6602,0.6488,"POLYGON((32.8657769356968 -13.5698929049906, 32.8657303434633 -13.5698903714346, 32.8657267364222 -13.5699538541151, 32.865773328668 -13.5699563876719, 32.8657769356968 -13.5698929049906))",5GRJCVJ8+28J2
8481387,-13.5718336,32.86565602,35.3739,0.7638,"POLYGON((32.8656919718434 -13.5718193204892, 32.8656399396705 -13.5717990538592, 32.8656200683028 -13.5718478778061, 32.8656721004847 -13.5718681444403, 32.8656919718434 -13.5718193204892))",5GRJCVH8+776Q
8489358,-13.56907539,32.8611389,6.0775,0.6216,"POLYGON((32.8611509216467 -13.5690858314655, 32.8611500181882 -13.5690640384458, 32.8611268541443 -13.5690649574759, 32.8611277576007 -13.5690867504956, 32.8611509216467 -13.5690858314655))",5GRJCVJ6+9F6V
8489438,-13.57149443,32.86587098,41.5616,0.8142,"POLYGON((32.8659176937908 -13.5714997935736, 32.8658472586287 -13.5714546911155, 32.8658242623235 -13.571489059835, 32.865894697491 -13.5715341622993, 32.8659176937908 -13.5714997935736))",5GRJCVH8+C859
8491447,-13.56652477,32.86119425,12.6546,0.6647,"POLYGON((32.8612081221413 -13.5665442896731, 32.8612068048812 -13.566504419929, 32.8611804252127 -13.5665052540541, 32.8611817424683 -13.5665451237982, 32.8612081221413 -13.5665442896731))",5GRJCVM6+9FW2
